background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,74,74,74,74,74,1,1,74,1,1,1,1,1,1,1,1,1,74,74,74,1,1,1,1,1,1,1,1,1,75,75,75,1,1,1,1,1,1,1,74,74,74,75,75,75,75,75,75,1,1,1,1,1,1,75,74,74,74,74,1,74,74,1,74,1,1,0,1,1,1,1,1,74,75,74,75,83,83,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,74,74,1,1,74,74,74,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,82,82,82,92,72,72,72,72,72,0,72,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,83,75,74,1,1,1,1,1,1,1,1,75,74,75,74,75,75,75,75,1,1,1,1,1,1,75,75,75,75,74,1,74,74,74,1,1,1,1,1,1,1,1,74,75,75,75,75,83,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,74,74,74,74,74,1,1,74,1,74,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,82,82,82,83,72,72,72,72,72,72,72,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,75,1,1,1,1,1,1,1,75,75,74,83,74,75,74,74,75,1,1,1,1,75,75,75,75,74,74,1,74,74,74,1,1,1,1,1,1,1,75,74,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,74,74,74,74,74,74,74,74,74,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,82,82,83,83,72,72,72,72,72,82,72,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,
81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,74,74,1,74,1,74,74,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,75,74,74,74,1,1,1,1,1,1,1,1,75,74,75,75,74,74,74,74,1,1,1,1,74,75,75,74,74,74,74,74,74,1,1,1,1,1,1,1,1,74,74,74,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,82,82,83,83,72,72,72,82,82,82,0,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,74,74,74,1,74,74,75,75,83,75,75,74,74,1,1,1,1,1,1,0,0,0,1,1,1,74,74,74,74,1,1,1,1,1,1,1,1,75,74,91,1,74,74,75,75,1,1,1,74,75,75,74,74,75,74,75,74,1,1,1,1,1,1,1,1,1,74,74,75,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,1,1,74,74,74,74,74,74,74,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,82,82,83,83,72,72,82,92,82,92,72,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,
82,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,74,75,75,75,83,83,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,1,1,1,1,1,1,1,1,75,75,74,74,75,74,75,75,1,1,1,75,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,1,1,74,74,74,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,82,82,83,83,72,72,82,92,92,0,72,0,0,0,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,
82,82,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,74,75,74,74,75,83,83,75,75,75,74,74,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,75,1,83,74,74,74,75,1,1,1,75,74,74,75,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,1,1,1,1,1,1,74,74,74,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,82,82,83,92,72,72,72,92,92,0,82,0,0,72,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,81,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,
83,82,82,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,74,74,74,74,74,75,75,75,74,74,74,74,74,74,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,75,74,75,74,74,75,1,1,1,75,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,74,74,74,74,1,74,74,74,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,83,83,0,72,0,0,72,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,81,72,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,
92,83,82,82,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,74,74,75,75,75,75,74,74,74,74,74,74,74,74,75,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,1,75,74,74,74,74,74,74,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,75,75,74,74,74,74,74,74,1,74,74,74,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,82,83,81,0,72,72,72,0,0,72,82,82,83,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,
72,92,83,82,82,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,75,75,74,74,74,74,74,74,74,74,75,75,83,75,74,1,1,1,1,1,1,1,1,1,1,0,1,1,74,74,74,74,74,74,1,75,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,75,75,75,74,74,74,1,74,74,74,74,74,74,74,74,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,82,82,81,0,72,72,0,0,0,72,82,82,92,0,82,82,92,72,72,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,
72,72,92,83,82,82,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,75,75,75,75,74,75,75,74,74,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,75,74,74,74,74,74,1,1,1,1,1,74,1,74,1,1,75,75,74,74,74,74,1,1,1,74,74,1,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,72,72,81,0,72,72,0,0,0,72,82,82,92,0,82,82,92,72,72,0,0,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,74,
72,72,72,92,83,82,82,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,75,75,74,75,75,75,75,74,74,74,74,74,74,74,74,1,1,1,1,74,74,74,74,74,75,74,74,75,75,75,74,74,74,74,74,83,83,83,83,75,75,74,75,74,74,1,1,1,74,74,74,74,74,74,74,74,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,72,81,81,82,82,82,83,92,72,72,72,72,72,83,82,72,72,0,0,0,72,82,82,92,0,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,74,1,74,
72,72,72,72,92,83,83,83,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,1,1,1,1,1,74,74,74,75,74,74,75,75,75,74,74,75,74,75,74,83,83,75,75,75,75,74,74,74,74,74,74,74,74,74,1,74,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,72,72,72,92,82,0,0,0,0,0,72,82,82,92,0,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,74,74,74,1,74,
92,92,72,72,72,92,83,83,83,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,75,75,74,74,74,74,74,74,1,1,1,1,1,1,74,74,74,75,75,74,75,75,75,74,75,74,75,74,74,83,75,75,74,75,75,75,74,74,74,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,72,92,92,92,81,0,0,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,74,75,74,74,1,0,
0,83,83,72,72,72,92,83,83,83,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,74,75,74,74,74,74,74,1,1,1,1,1,1,1,74,74,74,75,75,74,74,75,74,75,75,75,75,75,75,74,74,75,74,74,74,75,74,74,74,74,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,72,83,83,0,0,72,0,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,74,74,74,74,74,0,0,0,
72,0,82,82,72,72,72,92,83,83,83,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,74,1,1,1,1,1,1,74,1,74,74,74,1,74,74,74,74,75,74,74,74,75,75,75,75,75,75,74,74,74,74,74,74,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,72,82,82,0,72,72,72,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,74,74,74,74,0,0,0,0,1,
72,72,0,82,72,92,72,72,92,83,83,83,82,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,74,74,74,74,74,74,74,74,1,1,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,83,92,72,72,92,72,82,0,72,72,72,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,74,74,74,74,1,0,0,1,1,74,
72,72,72,72,72,72,92,72,72,92,83,83,83,82,81,81,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,81,82,83,83,83,92,72,72,92,72,72,72,72,72,72,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,74,74,75,74,74,74,74,0,1,1,1,
0,72,0,72,72,72,72,92,81,81,92,92,83,83,82,81,81,72,72,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,82,72,72,81,81,82,83,83,92,92,81,81,92,72,72,72,72,0,72,0,0,0,0,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,74,74,75,74,74,74,74,74,74,0,0,0,
0,0,0,0,72,72,72,72,82,81,82,92,83,83,83,82,81,82,83,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,83,82,81,82,83,83,83,92,82,81,82,72,72,72,72,0,0,0,0,0,0,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,74,74,1,0,74,75,74,1,74,74,1,0,0,
0,0,0,0,0,72,72,72,72,72,82,72,92,83,83,83,83,83,92,92,0,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,83,83,83,83,83,92,72,82,72,72,72,72,72,0,0,0,0,0,0,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,74,74,74,0,0,74,1,74,74,74,1,74,74,74,
